DATE,NAME,TERMS
AUG 29 2023Chris Devenski,"Chris Devenski, RP",Signed a contract with Tampa Bay (TB)
AUG 22 2023Luke Weaver,"Luke Weaver, SP",Signed a contract with Seattle (SEA)
AUG 19 2023Carson Kelly,"Carson Kelly, C",Signed a contract with Detroit (DET)
JUL 17 2023Ryan Tepera,"Ryan Tepera, RP",Signed a contract with St. Louis (STL)
JUL 6 2023Jorge Alfaro,"Jorge Alfaro, C",Signed a contract with Boston (BOS)
JUN 13 2023Raimel Tapia,"Raimel Tapia, LF",Signed a contract with Milwaukee (MIL)
MAY 30 2023Aaron Hicks,"Aaron Hicks, CF","Signed a 1 year $720,000 contract with Baltimore (BAL)"
MAY 15 2023Darin Ruf,"Darin Ruf, 1B",Signed a contract with Milwaukee (MIL)
MAY 9 2023Jake Diekman,"Jake Diekman, RP",Signed a contract with Tampa Bay (TB)
APR 16 2023Austin Wynns,"Austin Wynns, C",Signed a 1 year contract with Los Angeles (LAD)
MAR 29 2023Franchy Cordero,"Franchy Cordero, RF",Signed a 1 year $1 million contract with New York (NYY)
MAR 27 2023Luke Voit,"Luke Voit, 1B","Signed a 1 year $2 million contract with Milwaukee (MIL), including a club option for 2024"
MAR 25 2023Jeurys Familia,"Jeurys Familia, RP",Signed a contract with Oakland (OAK)
MAR 19 2023Jurickson Profar,"Jurickson Profar, LF",Signed a 1 year $7.75 million contract with Colorado (COL)
MAR 17 2023Jake Brentz,"Jake Brentz, RP",Signed a 2 year $1.9 million contract with Kansas City (KC)
MAR 4 2023Will Smith,"Will Smith, RP",Signed a 1 year $1.5 million contract with Texas (TEX)
MAR 4 2023Brad Hand,"Brad Hand, RP",Signed a 1 year $2 million contract with Colorado (COL)
FEB 22 2023Donovan Solano,"Donovan Solano, 2B",Signed a 1 year $2 million contract with Minnesota (MIN)
FEB 19 2023Elvis Andrus,"Elvis Andrus, SS",Signed a 1 year $3 million contract with Chicago (CHW)
FEB 18 2023Justin Wilson,"Justin Wilson, RP","Signed a 1 year $1 million contract with Milwaukee (MIL), including a club option for 2024"
