PlayerID,PLAYER,AGE,AVG. SALARY,H,RBI,HR,AVG,OPS,WAR,Predicted_Salary,Model_Difference
77,Carlos Correa,27.4,35100000,154,92,26,0.277,0.847,7.23,4871186.442,-0.861219759
3,Aaron Judge,30.6,4.00E+07,177,131,62,0.311,1.111,10.53,5616439.128,-0.859589022
77,Carlos Correa,28.2,33333333,152,64,22,0.291,0.833,5.55,4691188.52,-0.859264343
417,Trea Turner,29.4,27272727,194,100,21,0.298,0.809,4.84,4030843.173,-0.852202416
250,Josh Donaldson,32.9,2.30E+07,46,23,8,0.246,0.801,0.54,3420078.206,-0.851300948
300,Marcus Semien,30.3,1.80E+07,47,23,7,0.223,0.679,0.37,2689411.456,-0.850588252
26,Andrelton Simmons,31.3,10500000,35,10,0,0.297,0.702,0.46,1587294.607,-0.848829085
440,Xander Bogaerts,30.2,25454545,171,73,15,0.307,0.833,5.42,3901558.24,-0.846724495
124,Dansby Swanson,28.8,25285714,177,96,25,0.277,0.776,5.57,3910845.598,-0.845333788
37,Anthony Rendon,29.5,3.50E+07,174,126,34,0.319,1.01,7.08,5729397.415,-0.836302931
441,Yadier Molina,38.5,9.00E+06,38,16,4,0.262,0.662,0.36,1503640.66,-0.832928816
261,Justin Turner,36.2,1.70E+07,46,23,4,0.307,0.86,1.45,2903485.344,-0.829206744
184,J.T. Realmuto,29.8,23100000,46,32,11,0.266,0.84,1.32,4062811.323,-0.824120722
107,Corey Seager,27.6,32500000,108,57,16,0.306,0.915,3.7,6221901.018,-0.808556892
300,Marcus Semien,31.2,2.50E+07,173,102,45,0.265,0.872,7.25,4797942.096,-0.808082316
159,Freddie Freeman,32.5,2.70E+07,180,83,31,0.3,0.895,4.65,5258719.637,-0.805232606
321,Michael Brantley,33.7,1.60E+07,51,22,5,0.3,0.84,1.63,3144916.262,-0.803442734
244,Jose Abreu,35.8,19500000,183,75,15,0.304,0.824,4.19,3891657.814,-0.800427804
336,Mitch Haniger,31.9,14500000,55,34,11,0.246,0.737,1.02,3119863.011,-0.784837034
162,George Springer,31.3,2.50E+07,50,32,14,0.265,0.899,2.2,5582257.643,-0.776709694
394,Starling Marte,33.1,19500000,144,55,12,0.308,0.837,2.81,4490492.958,-0.76971831
321,Michael Brantley,35.6,1.20E+07,70,26,5,0.288,0.786,1.3,2886524.485,-0.759456293
295,Manny Machado,26.6,3.00E+07,188,107,37,0.297,0.905,3.64,7251024.912,-0.75829917
59,Brandon Nimmo,29.7,20250000,159,64,16,0.274,0.8,4.34,4927941.514,-0.756644864
335,Mike Zunino,31.7,6.00E+06,17,16,5,0.148,0.499,-0.8,1471611.64,-0.754731393
280,Kris Bryant,30.2,2.60E+07,136,73,25,0.265,0.834,2.17,6393604.015,-0.754092153
279,Kolten Wong,30.2,9.00E+06,48,16,1,0.265,0.676,1.28,2251045.399,-0.749883845
423,Trevor Story,29.3,23333333,132,75,24,0.251,0.8,4.21,5853593.101,-0.749131721
